“o˜^”Ô†,—p“r,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì—ªÌ,ì•¨–¼,“K—pêŠ,“K—p•aŠQ’ŽŽG‘–¼,Žg—p–Ú“I,ŠóŽß”{”Žg—p—Ê,ŽU•z‰t—Ê,Žg—pŽžŠú,–{Ü‚ÌŽg—p‰ñ”,Žg—p•û–@,‚­‚ñöŽžŠÔ,‚­‚ñö‰·“x,“K—p“yë,“K—p’n‘Ñ–¼,“K—p”_–ò–¼,¬‡”,—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,‚â‚Ü‚Ì‚¢‚à,,º¶ÞÈÑ¼—Þ—c’Ž,,25”{,100‡g/10a,A•t‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,‚³‚Æ‚¢‚à,,º¶ÞÈÑ¼—Þ—c’Ž,,25`50”{,100‡g/10a,A•t‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,‚³‚Æ‚¢‚à(—t•¿),,º¶ÞÈÑ¼—Þ—c’Ž,,25`50”{,100‡g/10a,A•t‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,‚ç‚Á‚©‚¹‚¢,,º¶ÞÈÑ¼—Þ—c’Ž,,50”{,100‡g/10a,‚ÍŽí‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,‚¢‚¿‚²,,º¶ÞÈÑ¼—Þ—c’Ž,,25”{,100‡g/10a,’èA‘O(–{•Þ),1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,2‰ñˆÈ“à,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,‚¢‚¿‚²,,º¶ÞÈÑ¼—Þ—c’Ž,,50”{,100‡g/10a,A•tŽž(‰¼A°),1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,2‰ñˆÈ“à,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,‚¢‚¿‚²,,º¶ÞÈÑ¼—Þ—c’Ž,,500”{,1000mL/‡u,Îß¯Äˆç•cŽž,1‰ñ,ˆç•cÎß¯ÄŸó’,,,,,,1,2‰ñˆÈ“à,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,‚È‚µ(•c–Ø),,º¶ÞÈÑ¼—Þ—c’Ž,,25”{,400mL/‡u,Îß¯Äˆç•cŽž,1‰ñ,“yë•\–Ê‚ÉŽU•zŒã¤Œy‚­¬˜a,,,,,,1,1‰ñ,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,‚È‚µ(•c–Ø),,º¶ÞÈÑ¼—Þ—c’Ž,,500”{,8000mL/‡u,Îß¯Äˆç•cŽž,1‰ñ,ˆç•cÎß¯ÄŸó’,,,,,,1,1‰ñ,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,‚Â‚Â‚¶—Þ,,º¶ÞÈÑ¼—Þ—c’Ž,,25`50”{,100‡g/10a,A•tŽž,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,2‰ñˆÈ“à,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,‚Ð‚Ì‚«(•c”¨),,º¶ÞÈÑ¼—Þ—c’Ž,,100”{,200`400‡g/10a,A•t‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,2‰ñˆÈ“à,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,‚·‚¬(•c”¨),,º¶ÞÈÑ¼—Þ—c’Ž,,100”{,200`400‡g/10a,A•t‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,2‰ñˆÈ“à,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,‚³‚­‚ç,,±ÒØ¶¼ÛËÄØ,,1000”{,200`700‡g/10a,”­¶‰Šú,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,ŽÅ,,¼ÊÞÂÄ¶Þ,,1000”{,0.3‡g/‡u,”­¶‰Šú,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,ŽÅ,,½¼Þ·ØÖÄ³,,1000”{,0.3‡g/‡u,”­¶‰Šú,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,ŽÅ,,¼ÊÞµ»¿Þ³Ñ¼¬’Ž,,1000”{,0.3‡g/‡u,”­¶‰Šú,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,ŽÅ,,¹×,,250”{,1‡g/‡u,”­¶‰Šú,4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,ŽÅ,,¼ÊÞµ»¿Þ³Ñ¼—c’Ž,,250”{,0.7`1‡g/‡u,”­¶‰Šú,4‰ñˆÈ“à,“yë’“ü,,,,,,1,4‰ñˆÈ“à,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,ŽÅ,,º¶ÞÈÑ¼—Þ—c’Ž,,250”{,0.7`1‡g/‡u,”­¶‰Šú,4‰ñˆÈ“à,“yë’“ü,,,,,,1,4‰ñˆÈ“à,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,ŽÅ,,º¶ÞÈÑ¼—Þ—c’Ž,,250”{,1‡g/‡u,º±ØÝ¸ÞŽž(–Ú“y‘O),4‰ñˆÈ“à,ŽU•z,,,,,,1,4‰ñˆÈ“à,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,ŽÅ,,º¶ÞÈÑ¼—Þ—c’Ž,,25”{,0.1‡g/‡u,’£‚èŽÅ‘O,4‰ñˆÈ“à,“yë¬˜a,,,,,,1,4‰ñˆÈ“à,,,,
17620,ŽE’ŽÜ,ÀÞ²±¼ÞÉÝÏ²¸Û¶Ìß¾ÙÜ,ÀÞ²±¼ÞÉÝSL¿ÞÙ,“ú–{‰»–ò,Ž÷–Ø—Þ,,º¶ÞÈÑ¼—Þ—c’Ž,,16g/”|“y—§•û‡b,400`2000mL/”|“y—§•û‡b,”«ã‚°Žž–”‚Í”«‘ã‚¦Žž,1‰ñ,”|“y¬˜a,,,,,,1,4‰ñˆÈ“à,,,,
17622,A•¨¬’·’²®Ü,ÌÙÙÌßØÐÄÞ°Ù—±Ü,¸ÞØ°ÝÌ¨°ÙÄÞ—±Ü,“ú–{”_–ò,“ú–{ŽÅ,,,‘ä‚ÌL’·—}§,10`20g/‡u,,¶ˆç‰Šú`¶ˆç·Šú,2‰ñˆÈ“à,‘S–Ê‹ÏˆêŽU•z,,,,,,1,6‰ñˆÈ“à(—±Ü‚Í2‰ñˆÈ“à),,,,
17622,A•¨¬’·’²®Ü,ÌÙÙÌßØÐÄÞ°Ù—±Ü,¸ÞØ°ÝÌ¨°ÙÄÞ—±Ü,“ú–{”_–ò,Ž÷–Ø“™,Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n¤‚Ì‚è–Ê¤“S“¹¤•æ’n¤“S“ƒ¤Hê“™,ˆê”N¶ŽG‘,ŽG‘‚ÌL’·—}§,20`40kg/10a,,ŽG‘”­¶‘O`”­¶ŽnŠú,3‰ñˆÈ“à,AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚É‘S–Ê‹ÏˆêŽU•z,,,,,,1,3‰ñˆÈ“à,,,,
17622,A•¨¬’·’²®Ü,ÌÙÙÌßØÐÄÞ°Ù—±Ü,¸ÞØ°ÝÌ¨°ÙÄÞ—±Ü,“ú–{”_–ò,Ž÷–Ø“™,Œö‰€¤’ë‰€¤’ç‚Æ‚¤¤’“ŽÔê¤“¹˜H¤‰^“®ê¤‘î’n¤‚Ì‚è–Ê¤“S“¹¤•æ’n¤“S“ƒ¤Hê“™,‘½”N¶L—tŽG‘,ŽG‘‚ÌL’·—}§,20`40kg/10a,,ŽG‘”­¶‘O`”­¶ŽnŠú,3‰ñˆÈ“à,AÍ’n‚ðœ‚­Ž÷–Ø“™‚ÌŽü•Ó’n‚É‘S–Ê‹ÏˆêŽU•z,,,,,,1,3‰ñˆÈ“à,,,,
17622,A•¨¬’·’²®Ü,ÌÙÙÌßØÐÄÞ°Ù—±Ü,¸ÞØ°ÝÌ¨°ÙÄÞ—±Ü,“ú–{”_–ò,¼—mŽÅ(ÊÞ°Ð­°ÀÞ¸Þ×½),,,‘ä‚ÌL’·—}§,5`10g/‡u,,¶ˆç‰Šú`¶ˆç·Šú,2‰ñˆÈ“à,‘S–Ê‹ÏˆêŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
17622,A•¨¬’·’²®Ü,ÌÙÙÌßØÐÄÞ°Ù—±Ü,¸ÞØ°ÝÌ¨°ÙÄÞ—±Ü,“ú–{”_–ò,¼—mŽÅ(ÍÞÝÄ¸Þ×½),,,‘ä‚ÌL’·—}§,5`10g/‡u,,¶ˆç‰Šú`¶ˆç·Šú,2‰ñˆÈ“à,‘S–Ê‹ÏˆêŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
17622,A•¨¬’·’²®Ü,ÌÙÙÌßØÐÄÞ°Ù—±Ü,¸ÞØ°ÝÌ¨°ÙÄÞ—±Ü,“ú–{”_–ò,¼—mŽÅ(ÌÞÙ°¸Þ×½),,,‘ä‚ÌL’·—}§,5`10g/‡u,,¶ˆç‰Šú`¶ˆç·Šú,2‰ñˆÈ“à,‘S–Ê‹ÏˆêŽU•z,,,,,,1,2‰ñˆÈ“à,,,,
17622,A•¨¬’·’²®Ü,ÌÙÙÌßØÐÄÞ°Ù—±Ü,¸ÞØ°ÝÌ¨°ÙÄÞ—±Ü,“ú–{”_–ò,Ž÷–Ø—Þ,,,V½L’·—}§‚É‚æ‚é™’’èŒyŒ¸,10`20kg/10a,,–G‰è2TŠÔ‘O–”‚ÍV½L’·ŠJŽn2TŠÔ‘O,1‰ñ,‘S–Ê“yë¬˜a,,,,,,1,1‰ñ,,,,
17631,ŽE’ŽÜ,“ñŽ_‰»’Y‘f‚­‚ñöÜ,’YŽ_¶Þ½,´±³«°À°,Êß²Å¯ÌßÙ,‘qŒÉ“™,¶²¶Þ×Ñ¼—Þ¤Ò²¶Þ—Þ¤Ô¶Þ—Þ¤¿Þ³Ñ¼—Þ¤¶ÒÑ¼—Þ“™,,‘qŒÉ“™‚Ì—eÏ‚Ì30%‘Š“–—Ê,,L‰»ÒÁÙ‚­‚ñöÜ‚Ì“Š–ò‘O,1‰ñ,‘qŒÉã•”‚ÌŠ·‹CŒû“™‚ð—˜—p‚µ¤–{Ü‚ÌŠ’è—Ê‚ð“Š“üŒã¤L‰»ÒÁÙ‚­‚ñöÜ‚ð“Š–ò‚·‚é¡,,,,,,1,1‰ñ,,,,
17631,ŽE’ŽÜ,“ñŽ_‰»’Y‘f‚­‚ñöÜ,’YŽ_¶Þ½,´±³«°À°,•Ä¤”ž¤‚Æ‚¤‚à‚ë‚±‚µ“™‚Ì’—Þ,‘qŒÉ¥»²Û,º¸¿Þ³—Þ¤º¸Ç½ÄÓÄÞ·¤ÀÊÞº¼ÊÞÝÑ¼“™‚Ìb’Ž—Þ,,‚­‚ñö’†¶Þ½”Z“x40%ˆÈã‚ðˆÛŽ‚·‚é‚É•K—v‚È—Ê,,,1‰ñ,‘qŒÉ–”‚Í»²Û‚Ì‰º•”‚©‚ç‹C‰»Ší‚ð—p‚¢‚Ä“Š“ü‚·‚é¡,10`21“úŠÔ,20`40Ž,,,,1,1‰ñ,,,,
17631,ŽE’ŽÜ,“ñŽ_‰»’Y‘f‚­‚ñöÜ,’YŽ_¶Þ½,´±³«°À°,•Ä¤”ž—Þ,‘qŒÉ¤“V–‹¤»²Û“™,º¸¿Þ³¤º¸Ç½ÄÓÄÞ·“™‚Ìb’Ž—Þ,,‘qŒÉ“™‚Ì—eÏ‚Ì50%‘Š“–—Ê,,ŠQ’Ž”­¶‰Šú,-,–{Ü‚ÌŠ’è—Ê‚ð‘qŒÉ“™‚Ì‰º•”‚©‚ç‹C‰»Ší‚ð—p‚¢‚Ä“Š“ü‚·‚é¡,,,,,,1,-,,,,
17631,ŽE’ŽÜ,“ñŽ_‰»’Y‘f‚­‚ñöÜ,’YŽ_¶Þ½,´±³«°À°,•Ä¤”ž¤‚Æ‚¤‚à‚ë‚±‚µ“™‚Ì’—Þ,‘qŒÉ¥»²Û,É¼ÒÏÀÞ×Ò²¶Þ¤ÊÞ¸¶Þ“™‚Ì‰é—Þ,,‚­‚ñö’†¶Þ½”Z“x40%ˆÈã‚ðˆÛŽ‚·‚é‚É•K—v‚È—Ê,,,1‰ñ,‘qŒÉ–”‚Í»²Û‚Ì‰º•”‚©‚ç‹C‰»Ší‚ð—p‚¢‚Ä“Š“ü‚·‚é¡,10`21“úŠÔ,20`40Ž,,,,1,1‰ñ,,,,
17631,ŽE’ŽÜ,“ñŽ_‰»’Y‘f‚­‚ñöÜ,’YŽ_¶Þ½,´±³«°À°,•Ä¤”ž—Þ,‘qŒÉ¤“V–‹¤»²Û“™,É¼ÒÏÀÞ×Ò²¶Þ¤ÊÞ¸¶Þ“™‚Ì‰é—Þ,,‘qŒÉ“™‚Ì—eÏ‚Ì50%‘Š“–—Ê,,ŠQ’Ž”­¶‰Šú,-,–{Ü‚ÌŠ’è—Ê‚ð‘qŒÉ“™‚Ì‰º•”‚©‚ç‹C‰»Ší‚ð—p‚¢‚Ä“Š“ü‚·‚é¡,,,,,,1,-,,,,
17631,ŽE’ŽÜ,“ñŽ_‰»’Y‘f‚­‚ñöÜ,’YŽ_¶Þ½,´±³«°À°,—t‚½‚Î‚±,‘qŒÉ¥“V–‹“™,ÀÊÞº¼ÊÞÝÑ¼,,‚­‚ñö’†¶Þ½”Z“x60%ˆÈã‚ðˆÛŽ‚·‚é‚É•K—v‚È—Ê,,,1‰ñ,‘qŒÉ¥“V–‹“™‚Ì‰º•”‚©‚ç‹C‰»Ší‚ð—p‚¢‚Ä“Š“ü‚·‚é¡,6“úŠÔ,20`30Ž,,,,1,1‰ñ,,,,
17657,ŽE’ŽŽE‹ÛÜ,´ÄÌªÝÌßÛ¯¸½¥ÄØ¼¸×¿Þ°Ù•²Ü,ËÞ°ÑÄÚÎÞÝ•²Ü5DL,¸Ð±²‰»Šw,ˆî,,‚¢‚à‚¿•a,,3`4kg/10a,,ŽûŠn7“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,3‰ñˆÈ“à,4‰ñˆÈ“à(ˆç•c” ‚Ö‚Ìˆ—‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í3‰ñˆÈ“à),,,
17657,ŽE’ŽŽE‹ÛÜ,´ÄÌªÝÌßÛ¯¸½¥ÄØ¼¸×¿Þ°Ù•²Ü,ËÞ°ÑÄÚÎÞÝ•²Ü5DL,¸Ð±²‰»Šw,ˆî,,ÂÏ¸ÞÛÖºÊÞ²,,3`4kg/10a,,ŽûŠn7“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,3‰ñˆÈ“à,4‰ñˆÈ“à(ˆç•c” ‚Ö‚Ìˆ—‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í3‰ñˆÈ“à),,,
17657,ŽE’ŽŽE‹ÛÜ,´ÄÌªÝÌßÛ¯¸½¥ÄØ¼¸×¿Þ°Ù•²Ü,ËÞ°ÑÄÚÎÞÝ•²Ü5DL,¸Ð±²‰»Šw,ˆî,,³Ý¶—Þ,,3`4kg/10a,,ŽûŠn7“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,3‰ñˆÈ“à,4‰ñˆÈ“à(ˆç•c” ‚Ö‚Ìˆ—‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í3‰ñˆÈ“à),,,
17657,ŽE’ŽŽE‹ÛÜ,´ÄÌªÝÌßÛ¯¸½¥ÄØ¼¸×¿Þ°Ù•²Ü,ËÞ°ÑÄÚÎÞÝ•²Ü5DL,¸Ð±²‰»Šw,ˆî,,ºÌÞÉÒ²¶Þ,,3`4kg/10a,,ŽûŠn7“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,3‰ñˆÈ“à,4‰ñˆÈ“à(ˆç•c” ‚Ö‚Ìˆ—‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í3‰ñˆÈ“à),,,
17657,ŽE’ŽŽE‹ÛÜ,´ÄÌªÝÌßÛ¯¸½¥ÄØ¼¸×¿Þ°Ù•²Ü,ËÞ°ÑÄÚÎÞÝ•²Ü5DL,¸Ð±²‰»Šw,ˆî,,²ÈÂÄÑ¼,,4kg/10a,,ŽûŠn7“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,3‰ñˆÈ“à,4‰ñˆÈ“à(ˆç•c” ‚Ö‚Ìˆ—‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í3‰ñˆÈ“à),,,
17657,ŽE’ŽŽE‹ÛÜ,´ÄÌªÝÌßÛ¯¸½¥ÄØ¼¸×¿Þ°Ù•²Ü,ËÞ°ÑÄÚÎÞÝ•²Ü5DL,¸Ð±²‰»Šw,ˆî,,¶ÒÑ¼—Þ,,4kg/10a,,ŽûŠn7“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,3‰ñˆÈ“à,4‰ñˆÈ“à(ˆç•c” ‚Ö‚Ìˆ—‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í3‰ñˆÈ“à),,,
17657,ŽE’ŽŽE‹ÛÜ,´ÄÌªÝÌßÛ¯¸½¥ÄØ¼¸×¿Þ°Ù•²Ü,ËÞ°ÑÄÚÎÞÝ•²Ü5DL,¸Ð±²‰»Šw,ˆî,,•äŒÍ‚ê(‚²‚Ü—tŒÍ•a‹Û),,4kg/10a,,ŽûŠn7“ú‘O‚Ü‚Å,3‰ñˆÈ“à,ŽU•z,,,,,,2,3‰ñˆÈ“à,4‰ñˆÈ“à(ˆç•c” ‚Ö‚Ìˆ—‚Í1‰ñˆÈ“à¤–{“c‚Å‚Í3‰ñˆÈ“à),,,
17660,œ‘Ü,ÌÞÀÐÎ½“ûÜ,¸ÚÏ°Ä“ûÜ,Z—F‰»Šw,ÒÛÝ,,ˆê”N¶ŽG‘,,200`400mL/10a,100`150‡g/10a,’èA¥ÏÙÁ‘O(ŽG‘”­¶‘O),1‰ñ,‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
17660,œ‘Ü,ÌÞÀÐÎ½“ûÜ,¸ÚÏ°Ä“ûÜ,Z—F‰»Šw,’Ð•¨—pÒÛÝ,,ˆê”N¶ŽG‘,,200`400mL/10a,100`150‡g/10a,’èA¥ÏÙÁ‘O(ŽG‘”­¶‘O),1‰ñ,‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
17660,œ‘Ü,ÌÞÀÐÎ½“ûÜ,¸ÚÏ°Ä“ûÜ,Z—F‰»Šw,‚·‚¢‚©,,ˆê”N¶ŽG‘,,200`400mL/10a,100`150‡g/10a,’èA¥ÏÙÁ‘O(ŽG‘”­¶‘O),1‰ñ,‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
17660,œ‘Ü,ÌÞÀÐÎ½“ûÜ,¸ÚÏ°Ä“ûÜ,Z—F‰»Šw,’Ð•¨—p‚·‚¢‚©,,ˆê”N¶ŽG‘,,200`400mL/10a,100`150‡g/10a,’èA¥ÏÙÁ‘O(ŽG‘”­¶‘O),1‰ñ,‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
17660,œ‘Ü,ÌÞÀÐÎ½“ûÜ,¸ÚÏ°Ä“ûÜ,Z—F‰»Šw,‚©‚Ú‚¿‚á,,ˆê”N¶ŽG‘,,200`400mL/10a,100`150‡g/10a,’èA¥ÏÙÁ‘O(ŽG‘”­¶‘O),1‰ñ,‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
17660,œ‘Ü,ÌÞÀÐÎ½“ûÜ,¸ÚÏ°Ä“ûÜ,Z—F‰»Šw,ÚÀ½,,ˆê”N¶ŽG‘,,200`400mL/10a,100`150‡g/10a,’èA‘O–”‚Í’èA¥ÏÙÁ‘O(ŽG‘”­¶‘O),1‰ñ,‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
17660,œ‘Ü,ÌÞÀÐÎ½“ûÜ,¸ÚÏ°Ä“ûÜ,Z—F‰»Šw,‚È‚·,,ˆê”N¶ŽG‘,,200`400mL/10a,100`150‡g/10a,’èA‘O–”‚Í’èA¥ÏÙÁ‘O(ŽG‘”­¶‘O),1‰ñ,‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
17660,œ‘Ü,ÌÞÀÐÎ½“ûÜ,¸ÚÏ°Ä“ûÜ,Z—F‰»Šw,·¬ÍÞÂ,,ˆê”N¶ŽG‘,,200`400mL/10a,100`150‡g/10a,’èA‘O(ŽG‘”­¶‘O),1‰ñ,‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
17660,œ‘Ü,ÌÞÀÐÎ½“ûÜ,¸ÚÏ°Ä“ûÜ,Z—F‰»Šw,‚«‚ã‚¤‚è,,ˆê”N¶ŽG‘,,200`400mL/10a,100`150‡g/10a,’èA‘O(ŽG‘”­¶‘O),1‰ñ,‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
17660,œ‘Ü,ÌÞÀÐÎ½“ûÜ,¸ÚÏ°Ä“ûÜ,Z—F‰»Šw,‚¢‚¿‚²,,ˆê”N¶ŽG‘,,200`400mL/10a,100`150‡g/10a,’èA‘O(ŽG‘”­¶‘O),1‰ñ,‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
17660,œ‘Ü,ÌÞÀÐÎ½“ûÜ,¸ÚÏ°Ä“ûÜ,Z—F‰»Šw,‚Ë‚¬,,ˆê”N¶ŽG‘,,200`400mL/10a,100`150‡g/10a,’èAŠˆ’…Œã(ŽG‘”­¶‘O)’A‚µ’èA10“úŒã‚Ü‚Å,1‰ñ,‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
17660,œ‘Ü,ÌÞÀÐÎ½“ûÜ,¸ÚÏ°Ä“ûÜ,Z—F‰»Šw,‚í‚¯‚¬,,ˆê”N¶ŽG‘,,200`400mL/10a,100`150‡g/10a,’èAŠˆ’…Œã(ŽG‘”­¶‘O)’A‚µ’èA10“úŒã‚Ü‚Å,1‰ñ,‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
17660,œ‘Ü,ÌÞÀÐÎ½“ûÜ,¸ÚÏ°Ä“ûÜ,Z—F‰»Šw,‚ ‚³‚Â‚«,,ˆê”N¶ŽG‘,,200`400mL/10a,100`150‡g/10a,’èAŠˆ’…Œã(ŽG‘”­¶‘O)’A‚µ’èA10“úŒã‚Ü‚Å,1‰ñ,‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
17660,œ‘Ü,ÌÞÀÐÎ½“ûÜ,¸ÚÏ°Ä“ûÜ,Z—F‰»Šw,‚Î‚ê‚¢‚µ‚å,,ˆê”N¶ŽG‘,,200`400mL/10a,100`150‡g/10a,A•tŒã–G‰è‘O(ŽG‘”­¶‘O),1‰ñ,‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
17660,œ‘Ü,ÌÞÀÐÎ½“ûÜ,¸ÚÏ°Ä“ûÜ,Z—F‰»Šw,‚³‚Æ‚¢‚à,,ˆê”N¶ŽG‘,,200`400mL/10a,100`150‡g/10a,A•tŒã–G‰è‘O(ŽG‘”­¶‘O),1‰ñ,‘S–Ê“yëŽU•z,,,,,,1,1‰ñ,,,,
