“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú
23105,²ÐÉ¸À¼ÞÝ±ÙÍÞ¼ÙŽ_‰–¥ËßØÍÞÝ¶ÙÌÞ…˜aÜ,“ú‘‚Ì§ÝÍÞÙè÷—±…˜aÜ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,²ÐÉ¸À¼ÞÝ±ÙÍÞ¼ÙŽ_‰–,²ÐÉ¸À¼ÞÝ,15.0%,2,ŽE‹ÛÜ,…˜aÜ,2012/8/20
23105,²ÐÉ¸À¼ÞÝ±ÙÍÞ¼ÙŽ_‰–¥ËßØÍÞÝ¶ÙÌÞ…˜aÜ,“ú‘‚Ì§ÝÍÞÙè÷—±…˜aÜ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ËßØÍÞÝ¶ÙÌÞ,ËßØÍÞÝ¶ÙÌÞ,10.0%,2,ŽE‹ÛÜ,…˜aÜ,2012/8/20
23106,¼±Å¼ÞÝ¥À°ÊÞ¼Ù¥DBN—±Ü,Ï½ÀØ°ÊÞØ­°—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,¼±Å¼ÞÝ,¼±Å¼ÞÝ,0.50%,3,œ‘Ü,—±Ü,2012/8/29
23106,¼±Å¼ÞÝ¥À°ÊÞ¼Ù¥DBN—±Ü,Ï½ÀØ°ÊÞØ­°—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,À°ÊÞ¼Ù,À°ÊÞ¼Ù,0.50%,3,œ‘Ü,—±Ü,2012/8/29
23106,¼±Å¼ÞÝ¥À°ÊÞ¼Ù¥DBN—±Ü,Ï½ÀØ°ÊÞØ­°—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,DBN,DBN,0.50%,3,œ‘Ü,—±Ü,2012/8/29
23107,¼±Å¼ÞÝ¥À°ÊÞ¼Ù¥DBN—±Ü,¸»ŒÍÚ¯À—±Ü,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,¼±Å¼ÞÝ,¼±Å¼ÞÝ,0.50%,3,œ‘Ü,—±Ü,2012/8/29
23107,¼±Å¼ÞÝ¥À°ÊÞ¼Ù¥DBN—±Ü,¸»ŒÍÚ¯À—±Ü,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,À°ÊÞ¼Ù,À°ÊÞ¼Ù,0.50%,3,œ‘Ü,—±Ü,2012/8/29
23107,¼±Å¼ÞÝ¥À°ÊÞ¼Ù¥DBN—±Ü,¸»ŒÍÚ¯À—±Ü,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,DBN,DBN,0.50%,3,œ‘Ü,—±Ü,2012/8/29
23108,ÁµÌ§È°ÄÒÁÙ…˜aÜ,‹¦—FÄ¯Ìß¼ÞÝM…˜aÜ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,ÁµÌ§È°ÄÒÁÙ,ÁµÌ§È°ÄÒÁÙ,70.0%,1,ŽE‹ÛÜ,…˜aÜ,2012/8/29
23109,ËßÚÄØÝ“ûÜ,Êß²ÍÞÆ¶V½ÌßÚ°,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,ËßÚÄØÝ,ËßÚÄØÝ,0.0060%,1,ŽE’ŽÜ,“ûÜ,2012/9/12
23110,²¿ÌßÛÁµ×Ý•²—±Ü,Ì¼ÞÜÝÊß¯¸,“ú–{”_–òŠ”Ž®‰ïŽÐ,²¿ÌßÛÁµ×Ý,²¿ÌßÛÁµ×Ý,36.0%,1,ŽE‹ÛÜ,•²—±Ü,2012/9/12
23111,ÃÌÞºÅ¿Þ°Ù¥ÄØÌÛ·¼½ÄÛËÞÝ…˜aÜ,ÅÃ¨°ÎÞÌÛ±ÌÞÙ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÃÌÞºÅ¿Þ°Ù,ÃÌÞºÅ¿Þ°Ù,18.2%,2,ŽE‹ÛÜ,…˜aÜ,2012/9/12
23111,ÃÌÞºÅ¿Þ°Ù¥ÄØÌÛ·¼½ÄÛËÞÝ…˜aÜ,ÅÃ¨°ÎÞÌÛ±ÌÞÙ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÄØÌÛ·¼½ÄÛËÞÝ,ÄØÌÛ·¼½ÄÛËÞÝ,8.8%,2,ŽE‹ÛÜ,…˜aÜ,2012/9/12
23112,ÍßÙÒÄØÝ“ûÜ,ÍÞÆ¶S“ûÜ,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,ÍßÙÒÄØÝ,ÍßÙÒÄØÝ,2.0%,1,ŽE’ŽÜ,“ûÜ,2012/9/26
23113,¼ÞÉÃÌ×Ý¥ÃÌÞÌªÉ¼ÞÄÞ¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý•²Ü,²¯¶Â´°½•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,0.35%,5,ŽE’ŽŽE‹ÛÜ,•²Ü,2012/9/26
23113,¼ÞÉÃÌ×Ý¥ÃÌÞÌªÉ¼ÞÄÞ¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý•²Ü,²¯¶Â´°½•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÃÌÞÌªÉ¼ÞÄÞ,ÃÌÞÌªÉ¼ÞÄÞ,0.75%,5,ŽE’ŽŽE‹ÛÜ,•²Ü,2012/9/26
23113,¼ÞÉÃÌ×Ý¥ÃÌÞÌªÉ¼ÞÄÞ¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý•²Ü,²¯¶Â´°½•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¶½¶ÞÏ²¼Ý,¶½¶ÞÏ²¼Ý,0.34%,5,ŽE’ŽŽE‹ÛÜ,•²Ü,2012/9/26
23113,¼ÞÉÃÌ×Ý¥ÃÌÞÌªÉ¼ÞÄÞ¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý•²Ü,²¯¶Â´°½•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÄØ¼¸×¿Þ°Ù,ÄØ¼¸×¿Þ°Ù,0.50%,5,ŽE’ŽŽE‹ÛÜ,•²Ü,2012/9/26
23113,¼ÞÉÃÌ×Ý¥ÃÌÞÌªÉ¼ÞÄÞ¥¶½¶ÞÏ²¼Ý¥ÄØ¼¸×¿Þ°Ù¥ÊÞØÀÞÏ²¼Ý•²Ü,²¯¶Â´°½•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÊÞØÀÞÏ²¼Ý,ÊÞØÀÞÏ²¼Ý,0.30%,5,ŽE’ŽŽE‹ÛÜ,•²Ü,2012/9/26
23114,ËßØÐ½ÙÌ§Ý—±Ü,±ÄÄØ1·Û—±Ü,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ËßØÐ½ÙÌ§Ý,ËßØÐ½ÙÌ§Ý,0.75%,1,œ‘Ü,—±Ü,2012/9/26
23116,µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,¼Ø³½´¸Þ»Þ¼Þ¬ÝÎÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,µ·»¼Þ¸ÛÒÎÝ,µ·»¼Þ¸ÛÒÎÝ,1.4%,4,œ‘Ü,—±Ü,2012/9/26
23116,µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,¼Ø³½´¸Þ»Þ¼Þ¬ÝÎÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,6.6%,4,œ‘Ü,—±Ü,2012/9/26
23116,µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,¼Ø³½´¸Þ»Þ¼Þ¬ÝÎÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¿Þ½ÙÌÛÝ´ÁÙ,Ëß×¿Þ½ÙÌÛÝ´ÁÙ,1.0%,4,œ‘Ü,—±Ü,2012/9/26
23116,µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,¼Ø³½´¸Þ»Þ¼Þ¬ÝÎÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,6.7%,4,œ‘Ü,—±Ü,2012/9/26
23118,²Ï¿Þ½ÙÌÛÝ¥µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ…˜aÜ,»×ÌÞÚ¯ÄÞKAIÌÛ±ÌÞÙ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,²Ï¿Þ½ÙÌÛÝ,²Ï¿Þ½ÙÌÛÝ,1.7%,3,œ‘Ü,…˜aÜ,2012/9/26
23118,²Ï¿Þ½ÙÌÛÝ¥µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ…˜aÜ,»×ÌÞÚ¯ÄÞKAIÌÛ±ÌÞÙ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,µ·»¼Þ¸ÛÒÎÝ,µ·»¼Þ¸ÛÒÎÝ,0.57%,3,œ‘Ü,…˜aÜ,2012/9/26
23118,²Ï¿Þ½ÙÌÛÝ¥µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ…˜aÜ,»×ÌÞÚ¯ÄÞKAIÌÛ±ÌÞÙ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,3.8%,3,œ‘Ü,…˜aÜ,2012/9/26
23119,²Ï¿Þ½ÙÌÛÝ¥µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ—±Ü,»×ÌÞÚ¯ÄÞKAI1·Û—±Ü,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,²Ï¿Þ½ÙÌÛÝ,²Ï¿Þ½ÙÌÛÝ,0.90%,3,œ‘Ü,—±Ü,2012/9/26
23119,²Ï¿Þ½ÙÌÛÝ¥µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ—±Ü,»×ÌÞÚ¯ÄÞKAI1·Û—±Ü,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,µ·»¼Þ¸ÛÒÎÝ,µ·»¼Þ¸ÛÒÎÝ,0.40%,3,œ‘Ü,—±Ü,2012/9/26
23119,²Ï¿Þ½ÙÌÛÝ¥µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ—±Ü,»×ÌÞÚ¯ÄÞKAI1·Û—±Ü,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,2.0%,3,œ‘Ü,—±Ü,2012/9/26
23120,ÍÞÝ¼ÞÙ±ÐÉÌßØÝ‰tÜ,ÄÞ×°ÄÞ‰tÜ,Š”Ž®‰ïŽÐ—Œ¤¸ÞØ°Ý,ÍÞÝ¼ÞÙ±ÐÉÌßØÝ,ÍÞÝ¼ÞÙ±ÐÉÌßØÝ,2.0%,1,A•¨¬’·’²®Ü,‰tÜ,2012/9/26
23121,¸ÛÁ±Æ¼ÞÝ‰tÜ,ÍÞÆ¶ÍÞ¼ÞÌÙ½ÌßÚ°,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,¸ÛÁ±Æ¼ÞÝ,¸ÛÁ±Æ¼ÞÝ,0.0080%,1,ŽE’ŽÜ,‰tÜ,2012/9/26
23124,±¼ÞÑ½ÙÌÛÝ¥ËßØÌÀØÄÞ¥Ò¿ÄØµÝ—±Ü,µ¼µ·MX1·Û—±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,±¼ÞÑ½ÙÌÛÝ,±¼ÞÑ½ÙÌÛÝ,0.18%,3,œ‘Ü,—±Ü,2012/9/26
23124,±¼ÞÑ½ÙÌÛÝ¥ËßØÌÀØÄÞ¥Ò¿ÄØµÝ—±Ü,µ¼µ·MX1·Û—±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ËßØÌÀØÄÞ,ËßØÌÀØÄÞ,1.8%,3,œ‘Ü,—±Ü,2012/9/26
23124,±¼ÞÑ½ÙÌÛÝ¥ËßØÌÀØÄÞ¥Ò¿ÄØµÝ—±Ü,µ¼µ·MX1·Û—±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,Ò¿ÄØµÝ,Ò¿ÄØµÝ,1.0%,3,œ‘Ü,—±Ü,2012/9/26
23127,ËßØÍÞÝ¶ÙÌÞ…˜aÜ,Ì§ÝÀ°Ìè÷—±…˜aÜ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ËßØÍÞÝ¶ÙÌÞ,ËßØÍÞÝ¶ÙÌÞ,40.0%,1,ŽE‹ÛÜ,…˜aÜ,2012/9/26
23128,ËßØÍÞÝ¶ÙÌÞ…˜aÜ,—Œ¤Ì§ÝÀ°Ìè÷—±…˜aÜ,Š”Ž®‰ïŽÐ—Œ¤¸ÞØ°Ý,ËßØÍÞÝ¶ÙÌÞ,ËßØÍÞÝ¶ÙÌÞ,40.0%,1,ŽE‹ÛÜ,…˜aÜ,2012/9/26
23130,¸ÛÁ±Æ¼ÞÝ¥ÌªÝÌßÛÊßÄØÝ‰tÜ,ÍÞÆ¶J½ÌßÚ°,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,¸ÛÁ±Æ¼ÞÝ,¸ÛÁ±Æ¼ÞÝ,0.0080%,2,ŽE’ŽÜ,‰tÜ,2012/10/10
23130,¸ÛÁ±Æ¼ÞÝ¥ÌªÝÌßÛÊßÄØÝ‰tÜ,ÍÞÆ¶J½ÌßÚ°,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,ÌªÝÌßÛÊßÄØÝ,ÌªÝÌßÛÊßÄØÝ,0.010%,2,ŽE’ŽÜ,‰tÜ,2012/10/10
23133,ÍßÝÁµËß×ÄÞ…˜aÜ,Œ“¤ÌÙ°Â¾²ÊÞ°,±¸ÞÛ ¶È¼®³Š”Ž®‰ïŽÐ,ÍßÝÁµËß×ÄÞ,ÍßÝÁµËß×ÄÞ,15.0%,1,ŽE‹ÛÜ,…˜aÜ,2012/10/10
23134,ÍßÝÁµËß×ÄÞ…˜aÜ,Î¸º°ÌÙ°Â¾²ÊÞ°,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍßÝÁµËß×ÄÞ,ÍßÝÁµËß×ÄÞ,15.0%,1,ŽE‹ÛÜ,…˜aÜ,2012/10/10
23135,Áµ¼Þ¶ÙÌÞ…˜aÜ,Ø×°¸DF,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,Áµ¼Þ¶ÙÌÞ,Áµ¼Þ¶ÙÌÞ,80.0%,1,ŽE’ŽÜ,…˜aÜ,2012/10/10
23144,²ÝÀÞÉÌ§Ý¥Ëß×¸ÛÆÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,×²¼ÞÝÊßÜ°1·Û—±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,²ÝÀÞÉÌ§Ý,²ÝÀÞÉÌ§Ý,1.2%,3,œ‘Ü,—±Ü,2012/10/24
23144,²ÝÀÞÉÌ§Ý¥Ëß×¸ÛÆÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,×²¼ÞÝÊßÜ°1·Û—±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,1.5%,3,œ‘Ü,—±Ü,2012/10/24
23144,²ÝÀÞÉÌ§Ý¥Ëß×¸ÛÆÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,×²¼ÞÝÊßÜ°1·Û—±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,3.0%,3,œ‘Ü,—±Ü,2012/10/24
23145,²ÝÀÞÉÌ§Ý¥Ëß×¸ÛÆÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,SDS×²¼ÞÝÊßÜ°1·Û—±Ü,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,²ÝÀÞÉÌ§Ý,²ÝÀÞÉÌ§Ý,1.2%,3,œ‘Ü,—±Ü,2012/10/24
23145,²ÝÀÞÉÌ§Ý¥Ëß×¸ÛÆÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,SDS×²¼ÞÝÊßÜ°1·Û—±Ü,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,1.5%,3,œ‘Ü,—±Ü,2012/10/24
23145,²ÝÀÞÉÌ§Ý¥Ëß×¸ÛÆÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,SDS×²¼ÞÝÊßÜ°1·Û—±Ü,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,3.0%,3,œ‘Ü,—±Ü,2012/10/24
23148,´ÄÍÞÝ»ÞÆÄÞ…˜aÜ,¸ÞØ°ÝËÞÙÌÛ±ÌÞÙ,•Û“y’J‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,´ÄÍÞÝ»ÞÆÄÞ,´ÄÍÞÝ»ÞÆÄÞ,35.0%,1,œ‘Ü,…˜aÜ,2012/10/24
23149,´ÄÍÞÝ»ÞÆÄÞ…˜aÜ,±ËÞ¼ªÑÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ—Œ¤¸ÞØ°Ý,´ÄÍÞÝ»ÞÆÄÞ,´ÄÍÞÝ»ÞÆÄÞ,35.0%,1,œ‘Ü,…˜aÜ,2012/10/24
23150,DBN¥DCMU—±Ü,×°ÁHD—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,DBN,DBN,1.0%,2,œ‘Ü,—±Ü,2012/11/7
23150,DBN¥DCMU—±Ü,×°ÁHD—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,DCMU,DCMU,1.0%,2,œ‘Ü,—±Ü,2012/11/7
23151,DBN¥DCMU—±Ü,‚±‚Á‚ÏHD—±Ü,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,DBN,DBN,1.0%,2,œ‘Ü,—±Ü,2012/11/7
23151,DBN¥DCMU—±Ü,‚±‚Á‚ÏHD—±Ü,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,DCMU,DCMU,1.0%,2,œ‘Ü,—±Ü,2012/11/7
23152,ÌßÛËßØ½ÙÌÛÝ¥ÌÞÛÓÌÞÁÄÞ…˜aÜ,¾Þ°ÀÌ§²ÔÌÛ±ÌÞÙ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,1.7%,2,œ‘Ü,…˜aÜ,2012/11/7
23152,ÌßÛËßØ½ÙÌÛÝ¥ÌÞÛÓÌÞÁÄÞ…˜aÜ,¾Þ°ÀÌ§²ÔÌÛ±ÌÞÙ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌÞÛÓÌÞÁÄÞ,ÌÞÛÓÌÞÁÄÞ,16.8%,2,œ‘Ü,…˜aÜ,2012/11/7
23153,ÌßÛËßØ½ÙÌÛÝ¥ÌÞÛÓÌÞÁÄÞ—±Ü,¾Þ°ÀÌ§²Ô¼Þ¬ÝÎÞ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,2.25%,2,œ‘Ü,—±Ü,2012/11/7
23153,ÌßÛËßØ½ÙÌÛÝ¥ÌÞÛÓÌÞÁÄÞ—±Ü,¾Þ°ÀÌ§²Ô¼Þ¬ÝÎÞ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌÞÛÓÌÞÁÄÞ,ÌÞÛÓÌÞÁÄÞ,22.5%,2,œ‘Ü,—±Ü,2012/11/7
23154,ÌßÛËßØ½ÙÌÛÝ¥ÌÞÛÓÌÞÁÄÞ—±Ü,¾Þ°ÀÌ§²Ô1·Û—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,0.90%,2,œ‘Ü,—±Ü,2012/11/7
23154,ÌßÛËßØ½ÙÌÛÝ¥ÌÞÛÓÌÞÁÄÞ—±Ü,¾Þ°ÀÌ§²Ô1·Û—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌÞÛÓÌÞÁÄÞ,ÌÞÛÓÌÞÁÄÞ,9.0%,2,œ‘Ü,—±Ü,2012/11/7
23155,ÌßÛËßØ½ÙÌÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,ÌÞÙ¾Þ°ÀÌÛ±ÌÞÙ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,1.7%,2,œ‘Ü,…˜aÜ,2012/11/7
23155,ÌßÛËßØ½ÙÌÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,ÌÞÙ¾Þ°ÀÌÛ±ÌÞÙ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,3.9%,2,œ‘Ü,…˜aÜ,2012/11/7
23156,ÌßÛËßØ½ÙÌÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,SDSÌÞÙ¾Þ°ÀÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,1.7%,2,œ‘Ü,…˜aÜ,2012/11/7
23156,ÌßÛËßØ½ÙÌÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,SDSÌÞÙ¾Þ°ÀÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,3.9%,2,œ‘Ü,…˜aÜ,2012/11/7
23157,ÌßÛËßØ½ÙÌÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,ÌÞÙ¾Þ°À1·Û—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,0.90%,2,œ‘Ü,—±Ü,2012/11/7
23157,ÌßÛËßØ½ÙÌÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,ÌÞÙ¾Þ°À1·Û—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,2.0%,2,œ‘Ü,—±Ü,2012/11/7
23158,ÌßÛËßØ½ÙÌÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,SDSÌÞÙ¾Þ°À1·Û—±Ü,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,0.90%,2,œ‘Ü,—±Ü,2012/11/7
23158,ÌßÛËßØ½ÙÌÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,SDSÌÞÙ¾Þ°À1·Û—±Ü,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,2.0%,2,œ‘Ü,—±Ü,2012/11/7
23159,ÌßÛËßØ½ÙÌÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,ÌÞÙ¾Þ°À¼Þ¬ÝÎÞ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,4.5%,2,œ‘Ü,—±Ü,2012/11/7
23159,ÌßÛËßØ½ÙÌÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,ÌÞÙ¾Þ°À¼Þ¬ÝÎÞ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,10.0%,2,œ‘Ü,—±Ü,2012/11/7
23160,ÌßÛËßØ½ÙÌÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,SDSÌÞÙ¾Þ°À¼Þ¬ÝÎÞ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,4.5%,2,œ‘Ü,—±Ü,2012/11/7
23160,ÌßÛËßØ½ÙÌÛÝ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,SDSÌÞÙ¾Þ°À¼Þ¬ÝÎÞ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,10.0%,2,œ‘Ü,—±Ü,2012/11/7
